drinker,bar
"Roger Rollins","Cheddar's Casual Café"
"Noah Avila","Jungle Restaurant-Fat Cat's"
"Clara Pena","Charles A. Meyer"
"Baylee Lawrence","Ruby Tuesday"
"Jax Douglas","Dejavu Nightclub"
"Gerardo Blair","New York Dolls"
"Sophia Lozano","Basement"
"Gaven Love","Club Paragon"
"Katelyn Vang","Johnny Rockets"
"Ryleigh Lambert","Schileens Pub"
"Jaiden Palmer","Hooters"
"Marcelo Brewer","Hotshots Sports Bar & Grill"
"Norah Morris","Dave & Buster's"
"Devyn Dawson","Mulligan's Pub"
"Hannah Olsen","Toc Bar"
"Bria Banks","Hurricane Alley"
"Sierra Bowman","Jovan's Lounge Ltd"
"Ezra Harvey","Modoggies Bar & Grill"
"Rosa Ball","Fire Bar & Grill"
"Hailie Griffith","Bubba Gump Shrimp Company"
"Lauren Rogers","Kainoa's Sports Bar & Restrnt"
"Zaria Hickman","Border Lounge"
"Teagan Hutchinson","Lone Star Athletic Football Club"
"Mira Rowe","Comedy Cellar"
"Lorenzo Nichols","LongHorn Steakhouse"
"Skylar Moon","Gold Hawk"
"Malachi Blevins","New Orleans Original Daiquiris"
"Solomon Hogan","On the Border Mexican Grill & Cantina"
"Jakobe Ochoa","Met Lounge"
"Talia Jacobs","J D Bar Corp"
"Kaylie Hansen","Club 101"
"Jakob Cabrera","World Beer Direct"
"Isis Weiss","Iron Post"
"Carolina Reese","Islands Fine Burgers & Drinks"
"Ariana Allen","Jack's Place"
"Kyra Shannon","Red Robin"
"Amiya Vaughn","Sinners Gentlemen's Club"
"Chana Copeland","Bluepoint Sage Cafe"
"Norah Morris","Jonathan's Restaurant"
"Aylin Gutierrez","Red Lobster"
"Tobias Crawford","Mulligan's Pub"
"London Herman","BJ's Restaurant & Brewery"
"Alejandro Pearson","Hard Rock Cafe"
"Garrett Carr","Park Tavern Lounge & Lanes"
"Abagail Cuevas","Cheese Burger in Paradise"
"Madalynn Flores","Boston Pizza"
"Giovanna Alexander","J R's Last Laugh Comedy Club"
"Barrett Tapia","Eight Seconds"
"Paul Flynn","Lone Star Athletic Football Club"
"Faith Miller","Vault Night Club"
"Tommy Schroeder","Dixie Taverne"
"Braydon Compton","Red Lobster"
"Carina Pham","Cracker Barrel Old Country Store"
"Marley Alvarez","Jonathan's Restaurant"
"Ian Daniels","Opus Mainstreet"
"Amina Sherman","Caledonia Lounge"
"Aniya Rangel","The Old Spaghetti Factory"
"Yazmin Joyce","Xtc Cabaret"
"Jaelynn Carter","County Line Pub"
"Nicholas Daugherty","New York Dolls"
"Esmeralda Wood","Sizzler"
"Alfred Brandt","Qdoba Mexican Grill"
"Kiley Perez","Wibs"
"Aron Richards","Wellhead Restaurant-Brew Pub"
"Joslyn Ramsey","Jungle Restaurant-Fat Cat's"
"Tania Vincent","Swamp Sports Bar & Restaurant"
"Brennan Whitney","Double Down Saloon"
"Elaine Dominguez","Golden Corral"
"Sienna Lutz","Famous Dave's"
"Phoenix Downs","Bottling CO"
"Rhianna Schaefer","Jovan's Lounge Ltd"
"Roberto Stout","Worldwide Wine Services"
"Jaden Hardin","Perkins Restaurant and Bakery"
"Elisabeth Mullen","Charlie Brown's Steakhouse"
"Keyon Powers","The Cheesecake Factory"
"Libby Henry","Black-eyed Pea"
"Elliana James","The Cheesecake Factory"
"Logan Saunders","N V Penthouse Lounge"
"Daphne Green","Boston Market"
"Dakota Fitzgerald","Xtc Cabaret"
"Sophia Lozano","Sinners Gentlemen's Club"
"Alayna Moses","Improper Bostonian"
"Piper Riddle","Texas Roadhouse"
"Paris Beltran","Gay Nineties Theatre Cafe"
"Pamela Hobbs","Daddy-O's"
"Fatima Abbott","Black-eyed Pea"
"Bo Mitchell","California Pizza Kitchen"
"Alyson Madden","Boston Market"
"Savanna Bradshaw","Waffle House"
"Lilianna Preston","Waffle House"
"Bruno Lloyd","Romano's Macaroni Grill"
"Karly Gibson","Red Lobster"
"Michaela Mcbride","Red Robin"
"Mireya Arroyo","Twin Peeks"
"Armando Kent","Kesler Sports Bar & Grill"
"Cassidy Barber","Applebee's"
"Avah Tucker","Tweed's Pub Restaurant"
"Talon Mckay","California Pizza Kitchen"
"Bo Mitchell","The Cheesecake Factory"
"Piper Riddle","Bluepoint Sage Cafe"
"Houston Ayala","Carrabba's Italian Grill"
"Jason Gray","Bob Evans Restaurants"
"Maria English","Ivar's Sports Bar & Grill"
"Dante Wolfe","Cork Town Tavern"
"Jason Gray","Señor Frog's"
"Kyra Shannon","Hard Rock Cafe"
"Ramon Schmitt","War Room"
"Akira Nolan","Jungle Restaurant-Fat Cat's"
"Lindsey Gallagher","T.G.I. Friday's"
"Jose Newman","Union Street Station"
"Cloe Melton","Jekyll & Hydes"
"Lizeth Wise","Smitty's Sports Pub"
"Ally Avery","E Robert Brame"
"Lucy Rush","LongHorn Steakhouse"
"Megan Watts","Lone Star Steakhouse & Saloon"
"Giuliana Stokes","Kells Restaurant"
"Baron Hebert","Big Shots Sports Bar & Grill"
"Braxton Torres","Station"
"Keagan Carson","Old Capitol Brew Works"
"Urijah Reid","Scooters"
"Marley Bowen","Perkins Restaurant and Bakery"
"Lillian Sloan","Town & Country"
"Frederick Proctor","T.G.I. Friday's"
"Delilah Stephens","On the Border Mexican Grill & Cantina"
"Miriam Richmond","Linda's"
"Rey Golden","Bennigan's"
"Pranav Mcclure","Pizza Shoppe"
"Abagail Cuevas","Carrabba's Italian Grill"
"Cassandra Elliott","Apple Inn"
"Kylee Oliver","Tweed's Pub Restaurant"
"Kaylin Evans","Big Shots Sports Bar & Grill"
"Mary Bates","Big Boy"
"Sylvia Randall","Mulligan's Pub"
"Kobe Stafford","Dolphin Inn"
"Kate Kennedy","Spot On The Alley"
"Michaela Mcbride","Bluepoint Sage Cafe"
"Adriana Moore","Black-eyed Pea"
"Xiomara Sharp","Pizza Shoppe"
"Ricky Russell","Milo's Sports Tavern"
"Leanna Arnold","Jekyll & Hydes"
"June Rivers","Bennigan's"
"Johnathon Russo","Twin Peeks"
"Nehemiah Ayers","Bahama Breeze"
"Daniela Collier","J R's Last Laugh Comedy Club"
"Shaylee Kirk","C C Slaughters Restaurant"
"Manuel Terrell","Cracker Barrel Old Country Store"
"Taylor Cook","Firefly Club"
"Yosef Cowan","Sinners Gentlemen's Club"
"Daniela Collier","The Cheesecake Factory"
"Mira Rowe","Dolphin Inn"
"Ernesto Chapman","New Orleans Original Daiquiris"
"Rogelio Bryant","County Line Pub"
"Jamarion Smith","Black-eyed Pea"
"Cyrus Benitez","Cork Town Tavern"
"Aspen Kline","Quaker Steak & Lube"
"Marques Lane","Tweed's Pub Restaurant"
"Kyla Baird","Texas Roadhouse"
"Nia Jefferson","Charlie Brown's Steakhouse"
"Seth Burnett","Iron Post"
"Brianna Jennings","Houlihan's"
"Monique Branch","Downtown Lounge"
"Addison Kaufman","Hurricane Alley"
"Marques Lane","Waffle House"
"Micaela Crane","Border Lounge"
"Taryn Warner","Sutliff Bar & Grill"
"Shaylee Kirk","Wibs"
"Zariah Shields","Hooters"
"Agustin Ramos","Firefly Club"
"Esmeralda Wood","The Old Spaghetti Factory"
"Lillian Sloan","Quaker Steak & Lube"
"Jazlyn Simpson","Bahama Breeze"
"Leonard Castro","N V Penthouse Lounge"
"Giovanna Alexander","Tryst Lounge"
"Ahmed Castillo","Lone Star Steakhouse & Saloon"
"Lucille Swanson","Cracker Barrel Old Country Store"
"Kristin Horn","Dixie Taverne"
"Andreas Le","Perkins Restaurant and Bakery"
"Nevaeh Chandler","The Old Spaghetti Factory"
"Hayden Hardy","Ruby Tuesday"
"Konnor Stuart","Tradesman Tavern Inc"
"Hailey Short","Perkins Restaurant and Bakery"
"Braedon Mcclain","Perkins Restaurant and Bakery"
"Francisco Sullivan","Cheddar's Casual Café"
"Jakayla Harrington","Champions Sports Bar"
"Kevin Robles","Lanigan's Irish Pub & Eatery"
"Piper Riddle","Stonebridge Village Poa"
"Lamont Shah","Bob Evans Restaurants"
"Maria English","Jake's Grill"
"Stanley Clay","Houlihan's"
"Melissa Davenport","Toc Bar"
"Emery Sexton","Tradesman Tavern Inc"
"Noelle Hendricks","New West"
"Samir Rocha","Swamp Sports Bar & Restaurant"
"Amina Sherman","Uno Chicago Grill"
"Ashton Olson","Apple Inn"
"Adam Montes","Ivar's Sports Bar & Grill"
"Jaydin George","Chili's"
"Kira Mccann","Twin Peeks"
"London Meyer","Planet Hollywood"
"Simeon Chen","Kells Restaurant"
"Isiah Sawyer","Ruby Tuesday"
"Marcos Wallace","Dejavu Nightclub"
"Carmen Shepard","Cheese Burger in Paradise"
"Ryder Phelps","Vault Night Club"
"Vicente Cochran","J R's Last Laugh Comedy Club"
"Beckett Donaldson","Linda's"
"Regan Taylor","New York Dolls"
"Makenzie Mueller","Johnny Mac's Scoreboard"
"Lilianna Preston","Kroc's"
"Raphael Christian","Kainoa's Sports Bar & Restrnt"
"Prince Jones","Quaker Steak & Lube"
"Emily Pitts","The Cheesecake Factory"
"Bridget Marquez","Boynton Restaurant & Spirits"
"Maximo Ruiz","Stonebridge Village Poa"
"Ashlyn Hamilton","Big Shots Sports Bar & Grill"
"Camryn Montgomery","Boynton Restaurant & Spirits"
"Braxton Torres","Hotshots Sports Bar & Grill"
"Mia Jensen","YUMIS SUSHI BAR"
"Urijah Reid","Cheese Burger in Paradise"
"Amina Sherman","Lone Star Steakhouse & Saloon"
"Yaretzi Camacho","Bennigan's"
"Gauge Melendez","Crystal Corner Bar"
"Mercedes Acevedo","Bottling CO"
"Dakota Cummings","Cheddar's Casual Café"
"Hailie Griffith","Iron Post"
"Lorenzo Nichols","Vault Night Club"
"Renee Francis","Stonebridge Village Poa"
"Kira Mccann","Town & Country"
"Alondra Delgado","Vault Night Club"
"Soren Fritz","Tweed's Pub Restaurant"
"Mercedes Acevedo","Sizzler"
"Sierra Bowman","Hooters"
"Destinee Mann","Chili's"
"Giovanna Alexander","Crystal Corner Bar"
"Michaela Mcbride","Spot On The Alley"
"Damarion Kelly","Big Shots Sports Bar & Grill"
"Lena Daniel","Bennigan's"
"Elliana James","Crystal Corner Bar"
"Isis Weiss","Bubba Gump Shrimp Company"
"Zariah Shields","Rainforest Cafe"
"Celia Adams","Sutliff Bar & Grill"
"Aubrey Adkins","Downtown Lounge"
"Michaela Mcbride","Stonebridge Village Poa"
"Abigail Briggs","California Pizza Kitchen"
"Rodney Fletcher","Henrietta Hudson"
"Lorelai Holden","Jake's Old City Grill"
"Kelsie Coleman","Ruby Tuesday"
"Leia Key","Golden Corral"
"Kaitlyn French","Quaker Steak & Lube"
"Nathaniel Rivas","Dejavu Nightclub"
"Amiya Vaughn","Linda's"
"Mireya Arroyo","Kroc's"
"Kade Hall","Kroc's"
"Jayce Sosa","Toc Bar"
"Jameson Best","Bob Evans Restaurants"
"Scott Barron","Club 101"
"Jordon Bernard","Houlihan's"
"Izaiah Macdonald","YUMIS SUSHI BAR"
"Eleanor Berger","Crystal Corner Bar"
"Jaidyn Lindsey","Ruby Tuesday"
"Paige Wyatt","Hooters"
"Jax Douglas","Quaker Steak & Lube"
"Dixie Ray","Swamp Sports Bar & Restaurant"
"Hailie Griffith","Hard Rock Cafe"
"Isabela Hester","California Pizza Kitchen"
"Shayla Rubio","Lanigan's Irish Pub & Eatery"
"Piper Riddle","Station"
"Elvis Strong","Station"
"Livia Wilkerson","The Cheesecake Factory"
"Elsa Long","Stingers Sports Pub & Grill"
"Jordon Bernard","J R's Last Laugh Comedy Club"
"Ellen Ellis","Charles A. Meyer"
"Scarlet Villarreal","Kainoa's Sports Bar & Restrnt"
"Levi Walsh","Dick's Last Resort"
"Alexandria Landry","Union Street Station"
"Jabari Yu","Ground Round"
"Ricky Russell","Kainoa's Sports Bar & Restrnt"
"Prince Jones","Cheese Burger in Paradise"
"Tania Vincent","Scooters"
"Alayna Moses","Ad Card Promotions"
"Braedon Mcclain","Houlihan's"
"Dixie Ray","Tweed's Pub Restaurant"
"Makenna Grant","Old Country Buffet"
"Emery Ross","Red Robin"
"Kyla Baird","Station"
"Kaya Boyd","Carrabba's Italian Grill"
"Amina Sherman","Wibs"
"Kate Kennedy","Worldwide Wine Services"
"Drew Walter","Boston Market"
"Houston Ayala","Tweed's Pub Restaurant"
"Cassie Gregory","Sugarbush Tavern"
"Franco Bennett","Boston Pizza"
"Harry Mullins","Kainoa's Sports Bar & Restrnt"
"Whitney Clarke","Hooters"
"Conrad Higgins","J D Bar Corp"
"Mila Perry","Charlie Brown's Steakhouse"
"Lindsey Gallagher","J R's Last Laugh Comedy Club"
"Leo Vaughan","Mulligan's Pub"
"Khloe Mccullough","Quaker Steak & Lube"
"Sydnee Ashley","Kainoa's Sports Bar & Restrnt"
"Saniya Porter","Red Robin"
"Timothy Orozco","Jekyll & Hydes"
"Mariah Odom","Quaker Steak & Lube"
"Halle Valdez","J R's Bar & Grill Inc"
"Dustin Ryan","Houlihan's"
"Bryan Scott","Dejavu Nightclub"
"Trevon Howe","Big Shots Sports Bar & Grill"
"Armando Kent","Jekyll & Hydes"
"Ashanti Blanchard","Dixie Taverne"
"Zaria Hickman","Town & Country"
"Kameron Espinoza","Red Robin"
"Alfonso Foley","Downtown Lounge"
"Daphne Green","Dave & Buster's"
"Azul Fox","C C Slaughters Restaurant"
"Brady Haney","Famous Dave's"
"Fiona Norman","Firefly Club"
"Yurem Bass","Caledonia Lounge"
"Whitney Clarke","Rainforest Cafe"
"Victoria Roman","Johnny Mac's Scoreboard"
"Mila Perry","Downtown Lounge"
"Harry Mullins","Tryst Lounge"
"Aspen Kline","Dejavu Nightclub"
"Jerimiah Weeks","Double Down Saloon"
"Zaria Hickman","Twin Peeks"
"Tyrese Galvan","Comedy Cellar"
"Ashley Campbell","Downtown Lounge"
"Brodie Nunez","Club Paragon"
"Rowan Burke","Mulligan's Pub"
"Mia Jensen","Planet Hollywood"
"Dominick Friedman","Lone Star Athletic Football Club"
"Vicente Cochran","Houlihan's"
"Lincoln Lawson","Union Street Station"
"Kira Mccann","Kroc's"
"Kamren Payne","N V Penthouse Lounge"
"Lewis Gallegos","Mulligan's Pub"
"Kathleen Malone","Vault Night Club"
"Annabelle Frey","Arena"
"Katrina Ritter","Cheese Burger in Paradise"
"Milagros Davidson","California Pizza Kitchen"
"Darwin Riggs","Jrbc"
"Derick Sutton","Sheffield Wine & Spirits Center"
"Yandel Michael","Basement"
"Fiona Norman","Houlihan's"
"Demetrius Archer","Star Tavern & Pizzeria"
"Albert Solis","Grey Lounge"
"Zackery Velazquez","Improper Bostonian"
"Hayden Barrera","Bob Evans Restaurants"
"Judah Holder","World Beer Direct"
"Fiona Norman","The Cheesecake Factory"
"Lesly Austin","Dejavu Nightclub"
"Annabelle Frey","Sinners Gentlemen's Club"
"Kaya Boyd","Boynton Restaurant & Spirits"
"Malik Johnson","C C Slaughters Restaurant"
"Roberto Stout","Stonebridge Village Poa"
"Roman Mcneil","Dejavu Nightclub"
"Dante Wolfe","C C Slaughters Restaurant"
"Leo Vaughan","Ruby Tuesday"
"Bryan Scott","Tweed's Pub Restaurant"
"Cassandra Elliott","Jonathan's Restaurant"
"Monique Branch","Basement"
"Gemma Montoya","Islands Fine Burgers & Drinks"
"Kaliyah Mcgee","On the Border Mexican Grill & Cantina"
"Nola Potter","Black-eyed Pea"
"Ashlyn Hamilton","New York Dolls"
"Julien Berg","Rocket"
"Abdiel Valencia","Olive Garden"
"Paris Beltran","Tony Roma's"
"Johnathan Parker","Benihana"
"Lilah Dudley","Toc Bar"
"Solomon Hogan","Sinners Gentlemen's Club"
"Brenda Mcdowell","T.G.I. Friday's"
"Lizbeth Terry","Eight Seconds"
"Ibrahim Zuniga","Round-Up Saloon"
"Aylin Gutierrez","Paradise City"
"Mohammad Kaiser","Firefly Club"
"Hailie Griffith","Chipotle Mexican Grill"
"Rihanna Levine","Bottling CO"
"Colin Rivera","Bob Evans Restaurants"
"Alvin Davila","Jack's Place"
"Lila Bartlett","Hooters"
"Kayleigh Rowland","Xtc Cabaret"
"Mariela Hartman","Bottling CO"
"Braedon Mcclain","J D Bar Corp"
"Bruno Lloyd","Round-Up Saloon"
"Cash Haas","Gay Nineties Theatre Cafe"
"Nyla Dorsey","Ivar's Sports Bar & Grill"
"Jonathon Eaton","Met Lounge"
"Isis Weiss","Star Tavern & Pizzeria"
"Izabelle Duarte","Wibs"
"Leila Rich","Gay Nineties Theatre Cafe"
"Garrett Carr","Arlene's"
"Regan Taylor","Kainoa's Sports Bar & Restrnt"
"Lilia Hampton","Dejavu Nightclub"
"Essence Ferrell","Smitty's Sports Pub"
"Dalton Massey","New West"
"Kaylynn Small","Bob Evans Restaurants"
"Victoria Roman","Old Country Buffet"
"Makenzie Mueller","Monopole Restaurant"
"Jaidyn Lindsey","Romano's Macaroni Grill"
"Zayden Salazar","Toc Bar"
"Kaliyah Mcgee","Charlie Brown's Steakhouse"
"Kolby Mays","Dolphin Inn"
"Tomas Drake","Tradesman Tavern Inc"
"Kole Lynn","Johnny Rockets"
"Ali Matthews","Uno Chicago Grill"
"Michaela Mcbride","Worldwide Wine Services"
"Alivia Black","Tryst Lounge"
"Frederick Proctor","Milo's Sports Tavern"
"Avah Tucker","Scooters"
"Violet Robertson","Quaker Steak & Lube"
"Adriana Moore","Dave & Buster's"
"Brisa Escobar","Ruby Tuesday"
"Lorenzo Nichols","Toc Bar"
"Sergio Powell","Bertucci's"
"Yandel Michael","On the Border Mexican Grill & Cantina"
"Theodore Cross","Hooters"
"Braylon Wilcox","Xtc Cabaret"
"Kailyn Murillo","J R's Bar & Grill Inc"
"Elvis Strong","Worldwide Wine Services"
"Elliana James","T.G.I. Friday's"
"Marshall Leach","Rocket"
"Khalil Boyle","On the Border Mexican Grill & Cantina"
"Lena Daniel","Cork Town Tavern"
"Violet Robertson","Boynton Restaurant & Spirits"
"Nathan Padilla","Border Lounge"
"Corey Levy","Dave & Buster's"
"Jimena Solomon","Dolphin Inn"
"Carsen Oconnor","Romano's Macaroni Grill"
"Skylar Moon","Uno Chicago Grill"
"Dulce Shaffer","Spot On The Alley"
"Cadence Hart","Arena"
"Jaime Kim","Quaker Steak & Lube"
"Brent Lowe","Smitty's Sports Pub"
"Adam Montes","Pub 13"
"Alexander Guzman","Tweed's Pub Restaurant"
"Saniya Porter","Star Tavern & Pizzeria"
"Izabelle Duarte","The Old Spaghetti Factory"
"Porter Wilkins","The Cheesecake Factory"
"Saniya Porter","Bubba Gump Shrimp Company"
"Aniya Rangel","Dick's Last Resort"
"Nathan Padilla","Swamp Sports Bar & Restaurant"
"Heidi Glass","Pizza Shoppe"
"Jace Martin","Smitty's Sports Pub"
"Odin Owens","Baja Fresh"
"Philip Oneal","Champions Sports Bar"
"Elijah Gonzales","Famous Dave's"
"Adrienne Martinez","Caledonia Lounge"
"Kelsie Coleman","Lone Star Athletic Football Club"
"Armani Bridges","Kroc's"
"Lilah Dudley","Wolfs Tavern"
"Porter Wilkins","California Pizza Kitchen"
"Wendy Shepherd","Kainoa's Sports Bar & Restrnt"
"Heath Morgan","Twin Peeks"
"Jace Martin","Sizzler"
"Haiden Livingston","Scooters"
"Natalya Greene","Firefly Club"
"Broderick Durham","T.G.I. Friday's"
"Danna Baker","Henrietta Hudson"
"Anderson Graham","Smokey Bones"
"Cornelius Maddox","Firefly Club"
"Frederick Proctor","The Cheesecake Factory"
"Prince Jones","Opus Mainstreet"
"Raphael Christian","Rocket"
"Gerardo Blair","California Pizza Kitchen"
"Adyson Blackburn","Scores"
"Adriana Moore","Pizza Shoppe"
"Rey Golden","Uno Chicago Grill"
"Raul Valentine","Black Angus Steakhouse"
"Rihanna Levine","Cork Town Tavern"
"Alijah Meza","Spot On The Alley"
"Greyson Humphrey","Pivots Beach Club"
"Carina Pham","Basement"
"Joslyn Ramsey","County Line Pub"
"Gabriella Carlson","Atomic Cantina"
"Crystal Davis","Club Paragon"
"Regan Taylor","California Pizza Kitchen"
"Jaylin Baxter","Joe's Crab Shack"
"Catherine Faulkner","Club Paragon"
"Brennen Mcintosh","Crystal Corner Bar"
"Essence Ferrell","Cork Town Tavern"
"Jovani Yates","Tryst Lounge"
"Summer Wilkinson","Xtc Cabaret"
"Ariel Doyle","E Robert Brame"
"Kristian Bautista","Comedy Cellar"
"Mark Winters","The Cheesecake Factory"
"Eduardo Glover","Maria C. Estabil"
"Rowan Shea","The Old Spaghetti Factory"
"Megan Watts","Uno Chicago Grill"
"Bria Banks","Rainforest Cafe"
"Nathaly Fuller","Big Boy"
"Trevor May","Black Angus Steakhouse"
"Carly Frazier","Pei Wei Asian Diner"
"Trace Huff","Bennigan's"
"Lindsay Wagner","Linda's"
"Victor Rhodes","Hard Rock Cafe"
"Nathen Lester","Bottling CO"
"Macie Lucero","Hooters"
"Lena Daniel","The Old Spaghetti Factory"
"Lesly Austin","Waffle House"
"Kai Villegas","Mulligan's Pub"
"Marissa Reeves","Jungle Restaurant-Fat Cat's"
"Jaliyah Soto","Jovan's Lounge Ltd"
"Sophia Lozano","Applebee's"
"Janet Schneider","Baja Fresh"
"Teagan Hutchinson","Romano's Macaroni Grill"
"Jordon Bernard","Tryst Lounge"
"Elaine Dominguez","Bluepoint Sage Cafe"
"Lillian Sloan","Border Lounge"
"Samir Rocha","Tradesman Tavern Inc"
"Krish Bailey","Union Street Station"
"Deegan Khan","Bahama Breeze"
"Vicente Cochran","Met Lounge"
"Reginald Frye","Lanigan's Irish Pub & Eatery"
"Alijah Meza","Golden Corral"
"Krish Bailey","Charles A. Meyer"
"Dakota Fitzgerald","Benihana"
"Elliott Patrick","Lone Star Steakhouse & Saloon"
"Skye Cooke","Joe's Crab Shack"
"Jarrett Burch","Boston Market"
"Jonah Ibarra","Phebe's"
"Heaven Miles","Moms Toy Box"
"Yusuf Oneill","Planet Hollywood"
"Naomi Gomez","Applebee's"
"Wyatt Cunningham","Club Paragon"
"Marley Alvarez","Dave & Buster's"
"Maliyah Good","Wibs"
"Piper Riddle","Chipotle Mexican Grill"
"Avah Tucker","Boynton Restaurant & Spirits"
"Andreas Le","California Pizza Kitchen"
"Lucille Swanson","Charlie Brown's Steakhouse"
"Killian Logan","LongHorn Steakhouse"
"Jorden Becker","Daddy-O's"
"Brian Leon","The Cheesecake Factory"
"Yamilet Murphy","California Pizza Kitchen"
"Philip Oneal","Kells Restaurant"
"Brennen Mcintosh","Tryst Lounge"
"Yael Hoffman","Rainforest Cafe"
"Emmanuel Aguilar","Savannah Wine Shop"
"Dante Wolfe","Caledonia Lounge"
"Mateo Hill","California Pizza Kitchen"
"Braden Hughes","Charlie Brown's Steakhouse"
"Noah Avila","YUMIS SUSHI BAR"
"Haiden Livingston","Carrabba's Italian Grill"
"Nathaniel Rivas","Wellhead Restaurant-Brew Pub"
"Daniela Collier","Firefly Club"
"Khalil Boyle","Applebee's"
"Zander Juarez","Rocket"
"Tess Cherry","T.G.I. Friday's"
"Mohammad Kaiser","New York Dolls"
