drinker,bar
"Alvin Davila","Saturn"
"Bo Mitchell","Big Shots Sports Bar & Grill"
"Blake Holland","Sinners Gentlemen's Club"
"Lucy Rush","Toc Bar"
"Van Mooney","Wibs"
"Darryl Rosario","Dillinger's Inc"
"Azaria White","Tradesman Tavern Inc"
"Walker Mack","Mulligan's Pub"
"Seth Burnett","Hard Rock Cafe"
"Esmeralda Wood","Caledonia Lounge"
"Jaidyn Lindsey","Jekyll & Hydes"
"Eleanor Berger","California Pizza Kitchen"
"Amiya Vaughn","On the Border Mexican Grill & Cantina"
"Ahmed Castillo","The Old Spaghetti Factory"
"Jonathon Eaton","Perkins Restaurant and Bakery"
"Jack Brown","New Orleans Original Daiquiris"
"Maritza Santos","Downtown Lounge"
"Izabella Gay","Old Country Buffet"
"Johnathan Parker","N V Penthouse Lounge"
"Aisha Charles","New Orleans Original Daiquiris"
"Leila Rich","Bahama Breeze"
"Diamond Lucas","Uno Chicago Grill"
"Zariah Shields","Bob Evans Restaurants"
"Sophia Lozano","Downtown Lounge"
"Abigail Briggs","Milo's Sports Tavern"
"Emilia Mcpherson","Atkins Park Tavern"
"Rey Golden","Gold Hawk"
"Ezequiel Valenzuela","Charlie Brown's Steakhouse"
"Kenneth Kerr","E Robert Brame"
"Aron Richards","Scooters"
"Paula Fleming","Lone Star Athletic Football Club"
"Aliyah Pace","Atkins Park Tavern"
"Brodie Nunez","Pivots Beach Club"
"Elliot Davies","Apple Inn"
"Quintin Peterson","Tony Roma's"
"Kaitlynn Farley","Kesler Sports Bar & Grill"
"Trace Huff","C C Slaughters Restaurant"
"Kinley Santiago","Dick's Last Resort"
"Reese Griffin","Rainforest Cafe"
"Elliana James","Met Lounge"
"Mariah Odom","Swamp Sports Bar & Restaurant"
"Kate Kennedy","Texas Roadhouse"
"Skyla Mcintyre","Rainforest Cafe"
"Katrina Ritter","Kroc's"
"Andrea Ho","Charlie Brown's Steakhouse"
"Lamont Shah","Rainforest Cafe"
"Jazlyn Simpson","Jake's Grill"
"Camryn Montgomery","Town & Country"
"Hayden Barrera","Jovan's Lounge Ltd"
"Chana Copeland","Texas Roadhouse"
"Kaeden Vazquez","Texas Roadhouse"
"Hayden Barrera","J R's Bar & Grill Inc"
"Jaylon Nguyen","Town & Country"
"Andreas Le","Tryst Lounge"
"Jovanny Spencer","Uno Chicago Grill"
"Maliyah Good","Cork Town Tavern"
"Zaid Mckinney","Golden Corral"
"Rishi Aguirre","Paradise City"
"Amir Mclean","Swamp Sports Bar & Restaurant"
"Maximo Ruiz","Bluepoint Sage Cafe"
"Kai Villegas","Round-Up Saloon"
"Melina Glenn","J D Bar Corp"
"Lucy Rush","Improper Bostonian"
"Nikolai Gonzalez","Wolfs Tavern"
"Nathaniel Rivas","Cheese Burger in Paradise"
"Denise Hunter","Twin Peeks"
"Summer Wilkinson","Pizza Shoppe"
"Francisco Sullivan","Sportsman"
"Keyon Powers","Big Shots Sports Bar & Grill"
"Matthias Haley","Stingers Sports Pub & Grill"
"Ciara Yoder","The Cheesecake Factory"
"Kinley Santiago","Lone Star Steakhouse & Saloon"
"Yesenia Sandoval","Bottling CO"
"Blake Holland","Charlie Brown's Steakhouse"
"Lizbeth Terry","Friendly's"
"Ahmed Castillo","Atkins Park Tavern"
"Nikolai Gonzalez","Club Paragon"
"Houston Ayala","Wellhead Restaurant-Brew Pub"
"Milton Burton","Henrietta Hudson"
"Alejandro Pearson","Iron Post"
"Naomi Gomez","Cracker Barrel Old Country Store"
"Sienna Lutz","Milo's Sports Tavern"
"Sarah Craig","Toc Bar"
"Bailey Hanson","Johnny Rockets"
"Noelle Hendricks","Arlene's"
"Urijah Reid","Kroc's"
"Leo Vaughan","Romano's Macaroni Grill"
"Brennan Whitney","Scores"
"Juliet Kemp","Kainoa's Sports Bar & Restrnt"
"Leandro Mcconnell","Rainforest Cafe"
"Seth Burnett","Hotshots Sports Bar & Grill"
"Van Mooney","Bottling CO"
"Joanna Mcguire","J R's Bar & Grill Inc"
"Abagail Cuevas","Kroc's"
"Daniella Webb","Downtown Lounge"
"Dennis Simon","J D Bar Corp"
"Jace Martin","Bennigan's"
"Amara Sanchez","Downtown Lounge"
"Madeleine Farrell","Lone Star Athletic Football Club"
"Malik Johnson","Uno Chicago Grill"
"Haleigh Lee","Dolphin Inn"
"Toby Combs","Swamp Sports Bar & Restaurant"
"Lila Bartlett","J R's Bar & Grill Inc"
"Kaeden Vazquez","Stingers Sports Pub & Grill"
"Teagan Hutchinson","Jekyll & Hydes"
"Reese Griffin","Señor Frog's"
"Giuliana Stokes","War Room"
"Justice Holt","Sinners Gentlemen's Club"
"Preston Benson","Hooters"
"Soren Fritz","Swamp Sports Bar & Restaurant"
"Aiyana Ramirez","Border Lounge"
"Donna Spears","Cork Town Tavern"
"Krista Bonilla","Black-eyed Pea"
"Stephany Fernandez","Xtc Cabaret"
"Khalil Boyle","Linda's"
"Marie Pierce","California Pizza Kitchen"
"Devyn Dawson","Jekyll & Hydes"
"Caroline Casey","On the Border Mexican Grill & Cantina"
"Carmen Shepard","Opus Mainstreet"
"Ainsley Mckee","Ivar's Sports Bar & Grill"
"Kimora Mathis","Ground Round"
"Delilah Stephens","Arena"
"Dante Wolfe","The Old Spaghetti Factory"
"Kenzie Barr","New West"
"Braylon Wilcox","Pizza Shoppe"
"Nylah Bentley","World Beer Direct"
"Kenna Garza","Romano's Macaroni Grill"
"Mollie Sanders","J R's Bar & Grill Inc"
"Joyce Romero","War Room"
"Olive Maldonado","Border Lounge"
"Cadence Hart","Basement"
"Urijah Reid","Town & Country"
"Jimena Solomon","Comedy Cellar"
"Quintin Peterson","Ivar's Sports Bar & Grill"
"Izabella Gay","Schileens Pub"
"Frankie Wilson","Met Lounge"
"Cassidy Barber","Cracker Barrel Old Country Store"
"Roman Mcneil","Carrabba's Italian Grill"
"Keyon Powers","Tryst Lounge"
"Colin Rivera","Pei Wei Asian Diner"
"Emiliano Duffy","Bubba Gump Shrimp Company"
"Brisa Escobar","Jekyll & Hydes"
"Lucille Swanson","Sinners Gentlemen's Club"
"Kyla Baird","Bubba Gump Shrimp Company"
"Darryl Rosario","Pivots Beach Club"
"Alejandra Hahn","Jungle Restaurant-Fat Cat's"
"Madelyn Watson","Gold Hawk"
"Nicholas Daugherty","J D Bar Corp"
"Nayeli Cooper","Johnny Mac's Scoreboard"
"Darryl Rosario","Club 101"
"Savion Navarro","Buffalo Wild Wings"
"Davian Benton","Atkins Park Tavern"
"Braedon Mcclain","Met Lounge"
"Scarlet Villarreal","Big Shots Sports Bar & Grill"
"Josephine Holmes","Friendly's"
"Heaven Miles","Wolfs Tavern"
"Talon Mckay","The Cheesecake Factory"
"Helen Fuentes","Hurricane Alley"
"Stephany Fernandez","Apple Inn"
"Cyrus Benitez","Gold Hawk"
"Xavier Roth","Qdoba Mexican Grill"
"Roberto Stout","Golden Corral"
"Sidney Carey","Boynton Restaurant & Spirits"
"Urijah Reid","Quaker Steak & Lube"
"Trevon Howe","Perkins Restaurant and Bakery"
"Veronica Harrison","Bob Evans Restaurants"
"Lara Sparks","Daddy-O's"
"Asa Rice","Hotshots Sports Bar & Grill"
"Brennen Mcintosh","New York Dolls"
"Camryn Montgomery","Twin Peeks"
"Trevor May","Xtc Cabaret"
"Saniya Porter","Worldwide Wine Services"
"Dulce Shaffer","Chipotle Mexican Grill"
"Phoenix Downs","The Old Spaghetti Factory"
"Ashley Campbell","Linda's"
"Jabari Yu","Outback Steakhouse"
"Riley Kelley","Waffle House"
"Essence Ferrell","C C Slaughters Restaurant"
"Trevon Howe","California Pizza Kitchen"
"Jake Decker","Buffalo Wild Wings"
"Kael Dennis","Bluepoint Sage Cafe"
"Annabel Duran","Bertucci's"
"Bridger Mcmillan","Big Al's"
"Justice Holt","Arena"
"Vicente Cochran","J D Bar Corp"
"Johnathan Parker","Pizza Shoppe"
"Raul Valentine","Dave & Buster's"
"Zaid Mckinney","Stingers Sports Pub & Grill"
"Kade Hall","Town & Country"
"German Nelson","J R's Last Laugh Comedy Club"
"Damari Roberts","Smitty's Sports Pub"
"Jayce Sosa","Club Paragon"
"Kinley Santiago","Gold Hawk"
"Catherine Faulkner","Dillinger's Inc"
"Melissa Davenport","LongHorn Steakhouse"
"Alyson Madden","Black Angus Steakhouse"
"Marcelo Brewer","Spot On The Alley"
"Morgan Gamble","Eight Seconds"
"Toby Combs","Tradesman Tavern Inc"
"Ali Matthews","Smitty's Sports Pub"
"Kyra Shannon","Bubba Gump Shrimp Company"
"Brian Leon","Rocket"
"Paityn Jenkins","Rocket"
"Gauge Melendez","Perkins Restaurant and Bakery"
"Stanley Clay","Rocket"
"Mara Cervantes","Scores"
"Azaria White","Swamp Sports Bar & Restaurant"
"Kaylee Wade","YUMIS SUSHI BAR"
"Kelton Stone","Sizzler"
"Jon Andrade","Jungle Restaurant-Fat Cat's"
"Libby Henry","Apple Inn"
"Andrea Ho","Applebee's"
"Hezekiah Pope","Dejavu Nightclub"
"Cassidy Barber","Arena"
"Mikaela Tanner","Eight Seconds"
"Jamiya Page","Tony Roma's"
"Roselyn Hernandez","Planet Hollywood"
"Jovanny Spencer","Caledonia Lounge"
"Peter Gilmore","Jake's Old City Grill"
"Kirsten Howard","Jovan's Lounge Ltd"
"Rayne Galloway","Tryst Lounge"
"Emiliano Duffy","Texas Roadhouse"
"Asa Rice","Bluepoint Sage Cafe"
"Lila Bartlett","Hurricane Alley"
"Hope Howell","Xtc Cabaret"
"Jamya Chang","Town & Country"
"Alisa Cohen","Dillinger's Inc"
"Emilee Knox","J D Bar Corp"
"Drew Walter","Black Angus Steakhouse"
"Jaylon Nguyen","Opus Mainstreet"
"Jonathon Eaton","Houlihan's"
"Neil Ellison","Schileens Pub"
"Braedon Mcclain","California Pizza Kitchen"
"Kenyon Conway","Cracker Barrel Old Country Store"
"Markus Herring","Big Boy"
"Celeste Dunlap","County Line Pub"
"Sammy Buck","Bahama Breeze"
"Zayden Salazar","Moms Toy Box"
"Zechariah Jimenez","Phebe's"
"Maria English","Pub 13"
"Yesenia Sandoval","Sizzler"
"Emery Sexton","Tweed's Pub Restaurant"
"Hezekiah Pope","Waffle House"
"Avah Tucker","Swamp Sports Bar & Restaurant"
"Leticia Gilbert","Wibs"
"Melina Glenn","Firefly Club"
"Reagan Dillon","Rainforest Cafe"
"Alejandro Pearson","Stonebridge Village Poa"
"Alexis Ali","Jake's Grill"
"Seth Burnett","Stingers Sports Pub & Grill"
"Chance Mercado","Cork Town Tavern"
"Finley Suarez","P. F. Chang's China Bistro"
"Ivy Weaver","Olive Garden"
"Jayce Sosa","Club 101"
"Roman Mcneil","Opus Mainstreet"
"Kira Mccann","Cheese Burger in Paradise"
"Kendall Conner","Park Tavern Lounge & Lanes"
"Richard Werner","N V Penthouse Lounge"
"Elisa Morton","Jake's Old City Grill"
"Elaine Dominguez","Station"
"Micaela Crane","Waffle House"
"Gunnar Zavala","Jekyll & Hydes"
"Lincoln Lawson","Arlene's"
"Armani Bridges","Swamp Sports Bar & Restaurant"
"Alonso Park","T.G.I. Friday's"
"Harper Colon","Apple Inn"
"Zackery Velazquez","Pivots Beach Club"
"Ian Daniels","Twin Peeks"
"Ahmad Hale","War Room"
"Odin Owens","Grey Lounge"
"Trace Huff","Atkins Park Tavern"
"Kaya Boyd","Waffle House"
"Emiliano Duffy","Spot On The Alley"
"Nathen Lester","Sizzler"
"Kenzie Barr","Jake's Old City Grill"
"Piper Riddle","Hard Rock Cafe"
"Michael Floyd","Mulligan's Pub"
"Sienna Lutz","J R's Last Laugh Comedy Club"
"Wesley Buchanan","Union Street Station"
"Mitchell Peters","Cracker Barrel Old Country Store"
"Sydnee Ashley","Rocket"
"Kirsten Howard","Hurricane Alley"
"Adriana Moore","Boston Market"
"Cooper York","Johnny Rockets"
"Charlie Odonnell","LongHorn Steakhouse"
"Lena Daniel","Sizzler"
"Monique Branch","Cracker Barrel Old Country Store"
"Kaylie Hansen","Ad Card Promotions"
"Quincy Meyers","Sinners Gentlemen's Club"
"Danika Frost","40 Watt Club"
"Jessie David","New West"
"Isabela Hester","Tryst Lounge"
"Ashton Olson","Pizza Shoppe"
"Melanie Bradford","N V Penthouse Lounge"
"Clara Pena","Union Street Station"
"Cedric Horton","Kainoa's Sports Bar & Restrnt"
"Isabella Lamb","Round-Up Saloon"
"Maia Petty","Ruby Tuesday"
"Ahmad Hale","Kells Restaurant"
"Zander Juarez","New York Dolls"
"Maritza Santos","On the Border Mexican Grill & Cantina"
"Talia Jacobs","Milo's Sports Tavern"
"Alexa Garcia","Bottling CO"
"Karma Pollard","C C Slaughters Restaurant"
"Alexia Liu","Jake's Old City Grill"
"Kennedi Mcgrath","Firefly Club"
"Charlie Waters","Downtown Lounge"
"Zaid Mckinney","Stonebridge Village Poa"
"Damion Cortez","Crowe Bar"
"Damian Hayes","Kainoa's Sports Bar & Restrnt"
"Brynn Carpenter","Cracker Barrel Old Country Store"
"Giovanna Alexander","Firefly Club"
"Leia Key","Star Tavern & Pizzeria"
"Eliezer Murray","Denny's"
"Annika Luna","Basement"
"Abagail Cuevas","Border Lounge"
"Marissa Reeves","County Line Pub"
"Kaylin Evans","California Pizza Kitchen"
"Abdiel Valencia","Sugarbush Tavern"
"Kate Kennedy","Hard Rock Cafe"
"Bruce Deleon","Round-Up Saloon"
"Heath Morgan","Opus Mainstreet"
"Jayden Arias","Arena"
"Mireya Arroyo","Cheese Burger in Paradise"
"Camryn Montgomery","Tweed's Pub Restaurant"
"Salvador Mora","Improper Bostonian"
"Elliott Patrick","Atkins Park Tavern"
"Ian Daniels","Cheese Burger in Paradise"
"Braiden Beard","Sutliff Bar & Grill"
"Aylin Gutierrez","Phebe's"
"Toby Combs","Dejavu Nightclub"
"Riya Dean","Scooters"
"Brooks Hull","Jovan's Lounge Ltd"
"Gerardo Blair","Rocket"
"Elsie Stein","Cheese Burger in Paradise"
"Sierra Bowman","Pei Wei Asian Diner"
"Kael Dennis","Star Tavern & Pizzeria"
"Nikolai Gonzalez","Pivots Beach Club"
"Daphne Green","Benihana"
"Tianna Schmidt","Café Rouge"
"Elisabeth Mullen","Basement"
"Ciara Yoder","Met Lounge"
"Jordon Bernard","The Cheesecake Factory"
"Kathy Pruitt","On the Border Mexican Grill & Cantina"
"Emily Pitts","Perkins Restaurant and Bakery"
"Cynthia Barry","Gold Hawk"
"Tristin Cox","Pub 13"
"Yandel Michael","Sinners Gentlemen's Club"
"Nicholas Daugherty","Firefly Club"
"Sylvia Randall","Lone Star Athletic Football Club"
"Alayna Moses","Vault Night Club"
"Adelyn Petersen","Uno Chicago Grill"
"Lilianna Preston","Boynton Restaurant & Spirits"
"Alden Sanford","Champions Sports Bar"
"Rylie Houston","Romano's Macaroni Grill"
"Leticia Gilbert","World Beer Direct"
"Tomas Drake","Dejavu Nightclub"
"Ruben Moreno","Arlene's"
"Tara Ballard","Apple Inn"
"Abigail Briggs","Tryst Lounge"
"Mina Shaw","The Cheesecake Factory"
"Marcos Wallace","Boynton Restaurant & Spirits"
"Maximo Ruiz","Iron Post"
"Hannah Olsen","Club 101"
"Xiomara Sharp","Xtc Cabaret"
"Norah Morris","Xtc Cabaret"
"Deja Carroll","The Old Spaghetti Factory"
"Keenan Cole","Red Robin"
"Sydney Joseph","Texas Roadhouse"
"Tara Ballard","Black Angus Steakhouse"
"Lillian Sloan","Carrabba's Italian Grill"
"Julien Berg","Houlihan's"
"Elliott Patrick","C C Slaughters Restaurant"
"Kaeden Vazquez","Star Tavern & Pizzeria"
"Danny Dougherty","Cork Town Tavern"
"Timothy Orozco","Kesler Sports Bar & Grill"
"Ezekiel Leonard","Joe's Crab Shack"
"Mila Perry","Applebee's"
"Olivia Franklin","Sheffield Wine & Spirits Center"
"Shamar Johnston","World Beer Direct"
"Eric Dodson","Gold Hawk"
"Leonard Castro","Xtc Cabaret"
"Bryan Scott","Cheese Burger in Paradise"
"Killian Logan","Club 101"
"Greyson Humphrey","Toc Bar"
"Amir Mclean","Tradesman Tavern Inc"
"Gerardo Blair","Houlihan's"
"Maximo Ruiz","Stingers Sports Pub & Grill"
"Braiden Beard","Paradise City"
"Ahmed Castillo","Bennigan's"
"Levi Walsh","The Old Spaghetti Factory"
"Jerimiah Weeks","Scores"
"Roman Mcneil","Border Lounge"
"Keyon Powers","Kainoa's Sports Bar & Restrnt"
"Hailey Short","The Cheesecake Factory"
"Rey Golden","The Old Spaghetti Factory"
"Johnathan Parker","Boston Market"
"Melina Glenn","Tryst Lounge"
"Wayne Roberson","Kells Restaurant"
"Jakob Cabrera","Atkins Park Tavern"
"Laylah Lam","Chiquito"
"Yadira Huber","Charles A. Meyer"
"Cooper York","War Room"
"Avery Morrow","Comedy Cellar"
"Justine Bauer","Grey Lounge"
"Kael Dennis","Chipotle Mexican Grill"
"Cherish Braun","J R's Last Laugh Comedy Club"
"Alonso Park","Houlihan's"
"Lukas Stanton","Comedy Cellar"
"Ethan Harding","Kesler Sports Bar & Grill"
"Billy Mckenzie","Caledonia Lounge"
"Armani Bridges","Dejavu Nightclub"
"Charlie Odonnell","Dillinger's Inc"
"Jon Andrade","County Line Pub"
"Aspen Kline","Wellhead Restaurant-Brew Pub"
"Giovanna Alexander","California Pizza Kitchen"
"Kyan Forbes","C C Slaughters Restaurant"
"Jayda Dyer","Pei Wei Asian Diner"
"Haiden Livingston","Dejavu Nightclub"
"Adelyn Petersen","Wibs"
"Kathleen Malone","LongHorn Steakhouse"
"Carly Frazier","Jovan's Lounge Ltd"
"Kyla Baird","Stonebridge Village Poa"
"Marc Delacruz","Hoss's Steak and Sea House"
"Brenda Mcdowell","Met Lounge"
"Adyson Blackburn","Double Down Saloon"
"Stanley Clay","Perkins Restaurant and Bakery"
"Gauge Melendez","Rocket"
"Lillian Sloan","Boynton Restaurant & Spirits"
"Broderick Durham","Houlihan's"
"Halle Valdez","Señor Frog's"
"Annie Woods","Wibs"
"Juliana Johns","Hoss's Steak and Sea House"
"Bruno Lloyd","Lone Star Athletic Football Club"
"Charlotte Garrett","Moms Toy Box"
"Carmen Shepard","Twin Peeks"
"Kaya Boyd","Swamp Sports Bar & Restaurant"
"Kasey Ingram","Quaker Steak & Lube"
"Casey Patterson","County Line Pub"
"Karla Hayden","Bob Evans Restaurants"
"Lizbeth Terry","Schileens Pub"
"Josiah Erickson","Club 101"
"Caitlin Chambers","40 Watt Club"
"Kyla Baird","Chipotle Mexican Grill"
"Aron Richards","Quaker Steak & Lube"
"Kameron Espinoza","Star Tavern & Pizzeria"
"Jose Newman","New West"
"Janessa Boyer","County Line Pub"
"Deacon Allison","P. F. Chang's China Bistro"
"Reese Griffin","Hurricane Alley"
"Ariella Chavez","Kells Restaurant"
"Riya Dean","Wellhead Restaurant-Brew Pub"
"Ciara Yoder","J D Bar Corp"
"Ainsley Mckee","Gay Nineties Theatre Cafe"
"Emery Ross","Chipotle Mexican Grill"
"Leia Key","Worldwide Wine Services"
"Mark Winters","J D Bar Corp"
"Emily Pitts","T.G.I. Friday's"
"Cristopher Norris","Big Shots Sports Bar & Grill"
"Krista Bonilla","Jonathan's Restaurant"
"Levi Walsh","C C Slaughters Restaurant"
"Cassidy Barber","Basement"
"Malik Johnson","Lone Star Steakhouse & Saloon"
"Santino Cain","Wibs"
"Wesley Buchanan","Arlene's"
"Nayeli Cooper","Schileens Pub"
"Madelyn Watson","Lone Star Steakhouse & Saloon"
"Jazlene Cisneros","Hilltop Tavern"
"Leon Mcfarland","Benihana"
"Andreas Le","Famous Dave's"
"Piper Riddle","Iron Post"
"Nathaniel Rivas","Scooters"
"Ashanti Blanchard","Linda's"
"Savanna Bradshaw","Cheese Burger in Paradise"
"Tess Cherry","Tryst Lounge"
"Ashlyn Hamilton","J D Bar Corp"
"Natalya Greene","Met Lounge"
"Pamela Hobbs","Olive Garden"
"Joaquin Conley","Jekyll & Hydes"
"Cadence Hart","Cracker Barrel Old Country Store"
"Paul Flynn","Romano's Macaroni Grill"
"Deshawn Moody","New York Dolls"
"Jamya Chang","Waffle House"
"Ari Coffey","Dolphin Inn"
"Aron Richards","Border Lounge"
"Mitchell Peters","Charlie Brown's Steakhouse"
"Keely Mccormick","Benihana"
"Ellen Ellis","Maria C. Estabil"
"Fiona Norman","Crystal Corner Bar"
"Prince Jones","Twin Peeks"
"Kyleigh Sheppard","Johnny Mac's Scoreboard"
"Deangelo Neal","Park Tavern Lounge & Lanes"
"Gauge Melendez","Tryst Lounge"
"Adalyn Mahoney","Swamp Sports Bar & Restaurant"
"Alayna Moses","Pivots Beach Club"
"Alden Sanford","War Room"
"Cassandra Elliott","Pizza Shoppe"
"Ivy Weaver","Lanigan's Irish Pub & Eatery"
"Dante Wolfe","Bennigan's"
"Seamus Spence","Caledonia Lounge"
"Deegan Khan","Tony Roma's"
"Paityn Jenkins","Milo's Sports Tavern"
"Brian Leon","Milo's Sports Tavern"
"Evelin Bush","Waffle House"
"Annabelle Frey","On the Border Mexican Grill & Cantina"
"Alayna Moses","Club 101"
"Kelly Stephenson","Saturn"
"Braedon Mcclain","New York Dolls"
"Jaylon Nguyen","Carrabba's Italian Grill"
"Jayden Curry","Qdoba Mexican Grill"
"Axel Bell","Dick's Last Resort"
"Dixie Ray","Town & Country"
"Emery Sexton","Opus Mainstreet"
"Phillip Knight","Black Angus Steakhouse"
"Kade Hall","Scooters"
"Abagail Cuevas","Boynton Restaurant & Spirits"
"Ashton Olson","Xtc Cabaret"
"Melanie Bradford","Boston Market"
"Hailie Griffith","Star Tavern & Pizzeria"
"Tara Ballard","N V Penthouse Lounge"
"Krish Bailey","Jake's Old City Grill"
"Tomas Drake","Tweed's Pub Restaurant"
"Blaine Trevino","Ruby Tuesday"
"Lilah Dudley","Moms Toy Box"
"Lauren Rogers","Crystal Corner Bar"
"Karley Pennington","Smokey Bones"
"Mathias Clark","Friendly's"
"Santos Wu","Lanigan's Irish Pub & Eatery"
"Leandro Mcconnell","Señor Frog's"
"Charlotte Garrett","Improper Bostonian"
"Keaton Greer","Downtown Lounge"
"Marcos Wallace","Quaker Steak & Lube"
"Andre Sweeney","Rainforest Cafe"
"Travis Harmon","Park Tavern Lounge & Lanes"
"Patience Brock","Station"
"Oliver Cantu","Dejavu Nightclub"
"Kaelyn Wells","Star Tavern & Pizzeria"
"Tania Vincent","Town & Country"
"Adrianna Berry","Carrabba's Italian Grill"
"Alfonso Foley","Arena"
"Violet Robertson","Wellhead Restaurant-Brew Pub"
"Katie Bean","Gold Hawk"
"Juliet Kemp","Big Shots Sports Bar & Grill"
"Jayce Sosa","Ad Card Promotions"
"Mina Shaw","Tryst Lounge"
"Daniela Collier","Big Shots Sports Bar & Grill"
"Andreas Le","The Cheesecake Factory"
"Rihanna Levine","Atkins Park Tavern"
"Jaylyn Schwartz","Apple Inn"
"Charlotte Garrett","Club 101"
"Emery Sexton","Border Lounge"
"Nola Potter","Black Angus Steakhouse"
"Miya Mccall","County Line Pub"
"Brianna Jennings","Milo's Sports Tavern"
