drinker,bar
"Jase Zhang","Iron Post"
"Lauren Rogers","Tryst Lounge"
"Zayden Salazar","LongHorn Steakhouse"
"Kole Lynn","Daddy's"
"Caylee Patel","Rainforest Cafe"
"Kate Kennedy","Bluepoint Sage Cafe"
"Porter Wilkins","Milo's Sports Tavern"
"Ahmed Castillo","Sizzler"
"Dalton Massey","Smokey Bones"
"Dillon Warren","Dolphin Inn"
"Jose Newman","Maria C. Estabil"
"Kaylynn Small","Hurricane Alley"
"Kyan Forbes","Caledonia Lounge"
"Dustin Ryan","Rocket"
"Lorenzo Nichols","Moms Toy Box"
"Adriel Harris","Club 101"
"Giana Case","Hickory Tavern"
"Yamilet Murphy","J R's Last Laugh Comedy Club"
"Laila Steele","J R's Last Laugh Comedy Club"
"Mitchell Peters","Basement"
"Damari Roberts","Bennigan's"
"Esmeralda Wood","Dick's Last Resort"
"Lesly Austin","Tweed's Pub Restaurant"
"Bruce Deleon","Mulligan's Pub"
"Piper Riddle","Red Robin"
"Mariela Hartman","Atkins Park Tavern"
"Wesley Buchanan","New West"
"Tia Townsend","Romano's Macaroni Grill"
"Nikolas Frank","Chipotle Mexican Grill"
"Reese Griffin","J R's Bar & Grill Inc"
"Marie Pierce","Met Lounge"
"Phoenix Downs","C C Slaughters Restaurant"
"Emilia Mcpherson","Wibs"
"Tori Curtis","Black-eyed Pea"
"Yandel Michael","Arena"
"Carly Frazier","Hooters"
"Mollie Sanders","Jovan's Lounge Ltd"
"Megan Watts","World Beer Direct"
"Billy Mckenzie","Lone Star Steakhouse & Saloon"
"Giovanni Bird","Pizza Shoppe"
"Gauge Melendez","Firefly Club"
"Urijah Reid","Waffle House"
"Brady Haney","Met Lounge"
"Catherine Faulkner","Off Broadway"
"Lindsey Gallagher","Crystal Corner Bar"
"Mikaela Tanner","Johnny Mac's Scoreboard"
"Aliyah Pace","Sizzler"
"Mira Rowe","40 Watt Club"
"Frankie Wilson","Houlihan's"
"Karly Gibson","Sutliff Bar & Grill"
"Damian Hayes","J D Bar Corp"
"Frederick Proctor","Perkins Restaurant and Bakery"
"Rihanna Levine","Uno Chicago Grill"
"Damari Roberts","Gold Hawk"
"Andreas Le","Crystal Corner Bar"
"Paula Fleming","Kesler Sports Bar & Grill"
"Josiah Erickson","Vault Night Club"
"Brennen Mcintosh","Firefly Club"
"Rodrigo Reilly","Jake's Grill"
"Luis Hunt","Apple Inn"
"Khalil Boyle","Basement"
"Katrina Ritter","Town & Country"
"Ronin Ewing","Firefly Club"
"Jessie David","Arlene's"
"Brooks Hull","Pei Wei Asian Diner"
"Emilia Mcpherson","Caledonia Lounge"
"Zaria Hickman","Boynton Restaurant & Spirits"
"Aron Richards","Cheese Burger in Paradise"
"Essence Ferrell","Wibs"
"Esmeralda Wood","Smitty's Sports Pub"
"Maximilian Lopez","J R's Last Laugh Comedy Club"
"Jarrett Burch","Pizza Shoppe"
"Maximilian Lopez","Tryst Lounge"
"Deshawn Moody","Milo's Sports Tavern"
"Giovanna Alexander","New York Dolls"
"Kaylee Wade","County Line Pub"
"Jonathon Eaton","Kainoa's Sports Bar & Restrnt"
"Camryn Trujillo","The Cheesecake Factory"
"Kane Todd","New Orleans Original Daiquiris"
"Deangelo Neal","Maria C. Estabil"
"Tommy Schroeder","Downtown Lounge"
"Isai Larsen","Atomic Cantina"
"Reuben Bowers","Double Down Saloon"
"Sammy Buck","Tony Roma's"
"Jonathan Marshall","Bertucci's"
"Marlene Rosales","Arlene's"
"Philip Oneal","Hoss's Steak and Sea House"
"Lilyana Freeman","World Beer Direct"
"Andrea Ho","Downtown Lounge"
"Rory Blake","Caledonia Lounge"
"Lindsey Gallagher","J D Bar Corp"
"Maxwell Choi","Hotshots Sports Bar & Grill"
"Adyson Blackburn","Steak 'n Shake"
"Kaylee Wade","Planet Hollywood"
"Damari Roberts","Sizzler"
"Travis Harmon","New West"
"Riley Kelley","Swamp Sports Bar & Restaurant"
"Paityn Jenkins","New York Dolls"
"Skylar Moon","World Beer Direct"
"Maia Petty","Kesler Sports Bar & Grill"
"Billy Mckenzie","Uno Chicago Grill"
"Karissa Koch","Kainoa's Sports Bar & Restrnt"
"Ronin Ewing","Houlihan's"
"Kaylie Hansen","Off Broadway"
"Richard Werner","Black Angus Steakhouse"
"Dixie Ray","Dejavu Nightclub"
"Neil Ellison","Old Country Buffet"
"Andreas Le","Big Shots Sports Bar & Grill"
"Ezequiel Valenzuela","Dixie Taverne"
"Destinee Mann","Jack's Place"
"Houston Ayala","Scooters"
"Madyson Owen","Black-eyed Pea"
"Mitchell Peters","Applebee's"
"Alexia Liu","Union Street Station"
"Taylor Cook","Rocket"
"Lizbeth Terry","Monopole Restaurant"
"Seamus Spence","Sizzler"
"Skye Cooke","Jake's Grill"
"Jovani Yates","Famous Dave's"
"Lesly Austin","Kroc's"
"Raphael Christian","Met Lounge"
"Madilyn Parsons","Joe's Crab Shack"
"Brandon Prince","Big Shots Sports Bar & Grill"
"Marquis Wang","Boston Market"
"Cornelius Maddox","J R's Last Laugh Comedy Club"
"Adalyn Mahoney","Boynton Restaurant & Spirits"
"Kael Dennis","Iron Post"
"Dustin Ryan","The Cheesecake Factory"
"Kingston Guerra","Planet Hollywood"
"Lucy Rush","Pivots Beach Club"
"Jace Martin","Bottling CO"
"Jazlyn Simpson","Ivar's Sports Bar & Grill"
"Ethan Harding","Ruby Tuesday"
"Sergio Powell","Double Down Saloon"
"Brisa Escobar","Romano's Macaroni Grill"
"Rachel Guerrero","Vault Night Club"
"Finley Suarez","Kells Restaurant"
"Patrick Wong","Wellhead Restaurant-Brew Pub"
"Trinity Heath","Union Street Station"
"Isiah Sawyer","Lone Star Athletic Football Club"
"Tabitha Krueger","Buffalo Wild Wings"
"Keenan Cole","Iron Post"
"Lorenzo Nichols","Ad Card Promotions"
"Jude Christensen","Black-eyed Pea"
"Keely Mccormick","N V Penthouse Lounge"
"Amara Sanchez","Charlie Brown's Steakhouse"
"Aniyah Richard","Mulligan's Pub"
"Elaine Dominguez","Spot On The Alley"
"Zaire King","Sheffield Wine & Spirits Center"
"Dale Quinn","Pizza Shoppe"
"Levi Walsh","Sizzler"
"Bria Banks","Hooters"
"Teagan Hutchinson","Mulligan's Pub"
"Jamya Chang","Dejavu Nightclub"
"Kelton Stone","Gold Hawk"
"Nola Potter","Jonathan's Restaurant"
"Giada Roy","New West"
"Alejandro Pearson","Red Robin"
"Destiny Beasley","Jungle Restaurant-Fat Cat's"
"Porter Wilkins","Tryst Lounge"
"Aiyana Ramirez","Dejavu Nightclub"
"Aliyah Pace","The Old Spaghetti Factory"
"Emilie Kirby","Saturn"
"Madeleine Farrell","Round-Up Saloon"
"Nathaniel Rivas","Border Lounge"
"Mekhi Molina","Chiquito"
"Bryan Scott","Twin Peeks"
"Deja Carroll","Smitty's Sports Pub"
"Zoey Lyons","Lone Star Athletic Football Club"
"Aileen Hodges","Black Angus Steakhouse"
"Emery Sexton","Quaker Steak & Lube"
"Trystan Weber","BJ's Restaurant & Brewery"
"Karley Pennington","Sheffield Wine & Spirits Center"
"Konnor Stuart","Quaker Steak & Lube"
"Devyn Dawson","Kesler Sports Bar & Grill"
"Mark Winters","Crystal Corner Bar"
"Kayleigh Rowland","Apple Inn"
"Dominick Friedman","Kesler Sports Bar & Grill"
"Braydon Compton","Hoss's Steak and Sea House"
"Denise Hunter","Tradesman Tavern Inc"
"Alexa Garcia","Bennigan's"
"Gauge Melendez","Big Shots Sports Bar & Grill"
"Darien Nash","Tryst Lounge"
"Porter Wilkins","Big Shots Sports Bar & Grill"
"Marc Delacruz","Red Lobster"
"Brianna Jennings","Firefly Club"
"Elliot Davies","Dave & Buster's"
"Damian Hayes","Perkins Restaurant and Bakery"
"Johnathon Russo","Kroc's"
"Mariela Hartman","Smitty's Sports Pub"
"Sammy Buck","Ivar's Sports Bar & Grill"
"Eric Dodson","C C Slaughters Restaurant"
"Nathaniel Rivas","Swamp Sports Bar & Restaurant"
"Baron Hebert","Perkins Restaurant and Bakery"
"Joel Snow","Jake's Old City Grill"
"Leticia Gilbert","The Old Spaghetti Factory"
"Mateo Hill","Firefly Club"
"Bria Banks","Señor Frog's"
"Darryl Rosario","LongHorn Steakhouse"
"Jamarcus Bradley","New York Dolls"
"Elisa Morton","Sheffield Wine & Spirits Center"
"Lilyana Freeman","Sizzler"
"Madelyn Watson","Wibs"
"Case Rios","New Orleans Original Daiquiris"
"Joaquin Conley","Romano's Macaroni Grill"
"Isabela Hester","Houlihan's"
"Ashlyn Hamilton","Famous Dave's"
"Norah Morris","Black-eyed Pea"
"Brenton Poole","Comedy Cellar"
"Peter Gilmore","New West"
"Marcel Garrison","Opus Mainstreet"
"Yamilet Murphy","Firefly Club"
"Emilee Knox","The Cheesecake Factory"
"Rodney Fletcher","Big Boy"
"Kaya Boyd","Scooters"
"Emilee Knox","Big Shots Sports Bar & Grill"
"Marley Alvarez","Pizza Shoppe"
"Maya Wolf","Club 101"
"Krista Bonilla","Pizza Shoppe"
"Hannah Olsen","Improper Bostonian"
"Damari Roberts","Cork Town Tavern"
"Juliet Kemp","Met Lounge"
"Yasmine Villa","Round-Up Saloon"
"Adriana Moore","Black Angus Steakhouse"
"Ahmed Castillo","World Beer Direct"
"Skyler Salas","Hurricane Alley"
"Aryanna Fitzpatrick","Ruby Tuesday"
"Patience Brock","Spot On The Alley"
"Davian Benton","The Old Spaghetti Factory"
"Jakayla Harrington","Hoss's Steak and Sea House"
"Marshall Leach","Perkins Restaurant and Bakery"
"Keaton Greer","Dixie Taverne"
"Royce Goodman","YUMIS SUSHI BAR"
"Alexia Liu","Smokey Bones"
"Violet Robertson","Kroc's"
"Shayla Rubio","Daddy-O's"
"Dayanara Mills","Smitty's Sports Pub"
"Micaela Crane","Twin Peeks"
"Janet Schneider","Grey Lounge"
"Dustin Ryan","California Pizza Kitchen"
"Deacon Allison","Kells Restaurant"
"Cedric Horton","Firefly Club"
"Tristin Cox","Joe's Crab Shack"
"Alexa Garcia","Sizzler"
"Catherine Faulkner","Moms Toy Box"
"Zain Phillips","Dillinger's Inc"
"Chance Mercado","Gold Hawk"
"Salvador Mora","Toc Bar"
"Braydon Compton","P. F. Chang's China Bistro"
"Vicente Cochran","The Cheesecake Factory"
"Frankie Wilson","Rocket"
"Sophia Lozano","On the Border Mexican Grill & Cantina"
"Jax Douglas","Tradesman Tavern Inc"
"India Lewis","Johnny Mac's Scoreboard"
"Kaleigh Hanna","Ruby Tuesday"
"Megan Watts","Sizzler"
"Ariella Chavez","Daddy's"
"Braden Hughes","Basement"
"Coby Anderson","Arena"
"Aleah Huang","Jovan's Lounge Ltd"
"Valery Estes","Rumors Lounge & Restaurant"
"Jewel Walker","Jack's Place"
"Dwayne Hawkins","Islands Fine Burgers & Drinks"
"Heidi Glass","Black-eyed Pea"
"Kolby Mays","40 Watt Club"
"Susan Mayo","YUMIS SUSHI BAR"
"Daniela Collier","New York Dolls"
"Nathen Lester","World Beer Direct"
"Samir Rocha","Twin Peeks"
"Charlee Ware","Dolphin Inn"
"Kaitlyn French","Town & Country"
"Danica Cline","Star Tavern & Pizzeria"
"Naomi Gomez","On the Border Mexican Grill & Cantina"
"Victor Rhodes","Red Robin"
"Savion Navarro","E Robert Brame"
"Karla Hayden","Pei Wei Asian Diner"
"Kenna Garza","Kesler Sports Bar & Grill"
"Yaretzi Camacho","Caledonia Lounge"
"Caroline Casey","Arena"
"Moses Maxwell","D & J Web Solutions"
"Lorelai Holden","Charles A. Meyer"
"Ireland Maynard","Kesler Sports Bar & Grill"
"Deegan Khan","Pub 13"
"Cesar Keller","Olive Garden"
"Yesenia Sandoval","Wibs"
"Gustavo Whitehead","Smitty's Sports Pub"
"Azul Fox","Uno Chicago Grill"
"Ian Daniels","Tradesman Tavern Inc"
"Marisol Duncan","Gold Hawk"
"Reagan Dillon","J R's Bar & Grill Inc"
"Malik Johnson","Smitty's Sports Pub"
"Mireya Arroyo","Town & Country"
"Melissa Davenport","Pivots Beach Club"
"Destiny Beasley","YUMIS SUSHI BAR"
"Kara Carrillo","Sportsman"
"Matteo Walls","Applebee's"
"Ariella Chavez","Champions Sports Bar"
"Kaylin Evans","Famous Dave's"
"Tara Ballard","Jonathan's Restaurant"
"Axel Bell","Atkins Park Tavern"
"Charlee Ware","40 Watt Club"
"Aiyana Ramirez","Town & Country"
"Bailee Santana","Baja Fresh"
"Addison Clayton","Jake's Old City Grill"
"Madeleine Farrell","Mulligan's Pub"
"Karissa Koch","J D Bar Corp"
"Nevaeh Chandler","Bottling CO"
"Carly Frazier","J R's Bar & Grill Inc"
"Jorge Stevenson","Applebee's"
"Stephany Fernandez","Dave & Buster's"
"Delilah Stephens","Linda's"
"Kaitlynn Farley","Round-Up Saloon"
"Julianna Frederick","Planet Hollywood"
"Kaley Medina","Stingers Sports Pub & Grill"
"Braedon Mcclain","Rocket"
"Juliet Kemp","Crystal Corner Bar"
"Alisa Cohen","Wolfs Tavern"
"Cloe Melton","Round-Up Saloon"
"Julianna Frederick","Jungle Restaurant-Fat Cat's"
"Dante Wolfe","World Beer Direct"
"Thaddeus Ortiz","Wolfs Tavern"
"Drake Buckley","Wolfs Tavern"
"Yesenia Sandoval","The Old Spaghetti Factory"
"Danny Dougherty","Bottling CO"
"Chance Mercado","Uno Chicago Grill"
"Brianna Jennings","Rocket"
"Alexus Moran","Hotshots Sports Bar & Grill"
"Mark Winters","New York Dolls"
"Savanna Bradshaw","Swamp Sports Bar & Restaurant"
"Zariah Shields","Jovan's Lounge Ltd"
"Gaven Love","Toc Bar"
"Maxwell Choi","Star Tavern & Pizzeria"
"Amiya Vaughn","Cracker Barrel Old Country Store"
"Talon Mckay","Famous Dave's"
"Ellen Ellis","New West"
"Phillip Knight","Jonathan's Restaurant"
"Kaeden Vazquez","Spot On The Alley"
"Skyla Mcintyre","Pei Wei Asian Diner"
"Brynn Carpenter","Sinners Gentlemen's Club"
"Tania Vincent","Dejavu Nightclub"
"Nadia Reyes","Spot On The Alley"
"Diamond Lucas","Sizzler"
"Graham Williams","Toc Bar"
"Rogelio Bryant","YUMIS SUSHI BAR"
"Lucille Swanson","Applebee's"
"Kylee Oliver","Wellhead Restaurant-Brew Pub"
"Damarion Kelly","T.G.I. Friday's"
"Azul Fox","Sizzler"
"Molly Ponce","The Cheesecake Factory"
"Ellen Ellis","Smokey Bones"
"Allisson Rodgers","Charles A. Meyer"
"Dennis Simon","New York Dolls"
"Darien Nash","Met Lounge"
"Karma Pollard","World Beer Direct"
"Alexia Liu","Arlene's"
"Khloe Mccullough","Swamp Sports Bar & Restaurant"
"Brenda Mcdowell","New York Dolls"
"Dulce Shaffer","Hotshots Sports Bar & Grill"
"Lillian Sloan","Tradesman Tavern Inc"
"Ryann Cruz","P. F. Chang's China Bistro"
"Jakobe Ochoa","Rocket"
"Johnathon Russo","Wellhead Restaurant-Brew Pub"
"Sarah Craig","Wolfs Tavern"
"Braxton Torres","Chipotle Mexican Grill"
"Abdiel Valencia","Qdoba Mexican Grill"
"Juliet Kemp","Firefly Club"
"Yosef Cowan","Dixie Taverne"
"Bailey Hanson","Daddy's"
"Jovanny Spencer","Dick's Last Resort"
"Eduardo Glover","Charles A. Meyer"
"Trevon Howe","J R's Last Laugh Comedy Club"
"Jovanny Spencer","World Beer Direct"
"Kenzie Barr","Maria C. Estabil"
"Mckinley Andersen","Downtown Lounge"
"Kasey Ingram","Tradesman Tavern Inc"
"German Nelson","Perkins Restaurant and Bakery"
"Emiliano Duffy","Station"
"Kade Hall","Opus Mainstreet"
"Adriel Harris","Vault Night Club"
"Delaney Pratt","Johnny Mac's Scoreboard"
"Bailey Hanson","Champions Sports Bar"
"Abigail Briggs","Big Shots Sports Bar & Grill"
"Cedric Horton","Met Lounge"
"Kasey Ingram","Scooters"
"Jorge Stevenson","Basement"
"Konnor Stuart","Kroc's"
"Ishaan Mccoy","Planet Hollywood"
"Natalya Greene","J D Bar Corp"
"Rohan Cooley","Dolphin Inn"
"Zackery Velazquez","LongHorn Steakhouse"
"Leia Key","Hotshots Sports Bar & Grill"
"Cooper York","Kells Restaurant"
"Barrett Tapia","Denny's"
"Lilyana Freeman","Wibs"
"Dustin Ryan","New York Dolls"
"Keyon Powers","New York Dolls"
"Judah Holder","Gold Hawk"
"Kolton Hess","Old Capitol Brew Works"
"Nadia Reyes","Chipotle Mexican Grill"
"Zaria Hickman","Opus Mainstreet"
"Soren Fritz","Town & Country"
"Brynn Carpenter","Charlie Brown's Steakhouse"
"Gunnar Zavala","Romano's Macaroni Grill"
"Celia Adams","War Room"
"Skylar Moon","Wibs"
"Rowan Shea","C C Slaughters Restaurant"
"Tiara Contreras","Hilltop Tavern"
"Emilia Mcpherson","Uno Chicago Grill"
"Brodie Nunez","Vault Night Club"
"Darien Nash","California Pizza Kitchen"
"Marcelo Brewer","Star Tavern & Pizzeria"
"Lindsay Wagner","Basement"
"Beatrice Flowers","Jovan's Lounge Ltd"
"Lilly Woodard","Daddy's"
"Ricky Russell","J D Bar Corp"
"Riley Kelley","Cheese Burger in Paradise"
"Alisa Cohen","Pivots Beach Club"
"Jewel Walker","Chili's"
"Lana Tran","Heart Attack Grill"
"Katrina Ritter","Waffle House"
"Diamond Lucas","Bottling CO"
"Cassie Gregory","Qdoba Mexican Grill"
"Denisse Horne","Tweed's Pub Restaurant"
"Elisa Morton","New West"
"Elisha Costa","Chris Cocallas"
"Annalise Hammond","Round-Up Saloon"
"Chana Copeland","Stingers Sports Pub & Grill"
"Alfred Brandt","Grey Lounge"
"Yazmin Joyce","N V Penthouse Lounge"
"Talia Jacobs","Kainoa's Sports Bar & Restrnt"
"Isabela Hester","Rocket"
"Donna Spears","Caledonia Lounge"
"Braedon Mcclain","T.G.I. Friday's"
"Aron Richards","Kroc's"
"Killian Logan","Dillinger's Inc"
"Lilyana Freeman","C C Slaughters Restaurant"
"Seamus Spence","The Old Spaghetti Factory"
"Avery Cobb","Twin Peeks"
"Kaelyn Wells","Hotshots Sports Bar & Grill"
"Lizeth Wise","Uno Chicago Grill"
"Abel Rojas","Chili's"
"Kennedi Mcgrath","Perkins Restaurant and Bakery"
"Lorelai Holden","Park Tavern Lounge & Lanes"
"Heidi Glass","Jonathan's Restaurant"
"Malik Johnson","World Beer Direct"
"Braiden Beard","Daddy's"
"Daniella Webb","Cracker Barrel Old Country Store"
"Parker Myers","Ivar's Sports Bar & Grill"
"Jameson Best","Jovan's Lounge Ltd"
"Trevon Howe","Houlihan's"
"Hayden Barrera","Hooters"
"Marquis Wang","Jonathan's Restaurant"
"Mckayla Andrews","Bennigan's"
"Summer Wilkinson","Black Angus Steakhouse"
"Amari Foster","Double Down Saloon"
"Gloria Brooks","Fire Bar & Grill"
"Lesly Austin","Scooters"
"Ivy Weaver","Baja Fresh"
"Tiana Zamora","Chili's"
"Rhianna Schaefer","Señor Frog's"
"Adeline Hatfield","LongHorn Steakhouse"
"Malachi Blevins","Chili's"
"Braden Hughes","On the Border Mexican Grill & Cantina"
"Leon Mcfarland","Xtc Cabaret"
"Blake Holland","Arena"
"Raphael Christian","Firefly Club"
"Gaven Love","Dillinger's Inc"
"Elsie Stein","Twin Peeks"
"Krish Bailey","Sheffield Wine & Spirits Center"
"Olive Maldonado","Cheese Burger in Paradise"
"Baron Hebert","J D Bar Corp"
"Sydnee Ashley","Crystal Corner Bar"
"Maritza Santos","Basement"
"Jamie Barnes","Improper Bostonian"
"Elliott Patrick","Dick's Last Resort"
"Brent Lowe","Bennigan's"
"Greyson Humphrey","Vault Night Club"
"Patience Brock","Bubba Gump Shrimp Company"
"Addison Clayton","Smokey Bones"
"Nathaniel Rivas","Opus Mainstreet"
"Kaylin Evans","Firefly Club"
"Skye Cooke","Ivar's Sports Bar & Grill"
"Kaylin Evans","T.G.I. Friday's"
"Brandon Prince","Perkins Restaurant and Bakery"
"Aniya Rangel","Bottling CO"
"Karly Gibson","Champions Sports Bar"
"Yurem Bass","Uno Chicago Grill"
"Uriah Harrell","Dolphin Inn"
"Nehemiah Ayers","Jake's Grill"
"Rowan Shea","Lone Star Steakhouse & Saloon"
"Marcelo Brewer","Texas Roadhouse"
"Annie Woods","The Old Spaghetti Factory"
"Maya Wolf","Club Paragon"
"Braxton Torres","Texas Roadhouse"
"Brady Haney","Tryst Lounge"
"Ibrahim Zuniga","Mulligan's Pub"
"Giuliana Stokes","Phebe's"
"Broderick Durham","Met Lounge"
"Eleanor Berger","Houlihan's"
"Marie Pierce","Tryst Lounge"
"Trinity Heath","Sheffield Wine & Spirits Center"
"Adriel Harris","Off Broadway"
"Rory Blake","Atkins Park Tavern"
"Brooke Webster","E Robert Brame"
"Brian Leon","Houlihan's"
"Rohan Cooley","Comedy Cellar"
"Ezekiel Leonard","Gay Nineties Theatre Cafe"
"Yurem Bass","The Old Spaghetti Factory"
"Alexa Garcia","Uno Chicago Grill"
"Ezekiel Leonard","Jake's Grill"
"Monique Branch","Linda's"
"Jax Douglas","Twin Peeks"
"Faith Miller","Dillinger's Inc"
"Kira Mccann","Wellhead Restaurant-Brew Pub"
"Victor Rhodes","Bluepoint Sage Cafe"
"Trace Huff","Wibs"
"Michael Floyd","Lone Star Athletic Football Club"
"Makenna Grant","Eight Seconds"
"Keon West","Phebe's"
"Mckayla Andrews","Lone Star Steakhouse & Saloon"
"Alexa Garcia","The Old Spaghetti Factory"
"Joey Mcmahon","Xtc Cabaret"
"Alondra Delgado","Pivots Beach Club"
"Aubree Wright","Tony Roma's"
"Kayleigh Rowland","Jonathan's Restaurant"
"Broderick Durham","New York Dolls"
"Rayne Galloway","Houlihan's"
"Alexus Moran","Station"
"Dennis Simon","Firefly Club"
"Kenna Garza","Jekyll & Hydes"
"Nola Potter","Dave & Buster's"
"Payton Velasquez","Applebee's"
"Evelin Bush","Town & Country"
"Shaylee Kirk","World Beer Direct"
"Esther Acosta","War Room"
"Ivan Hood","Swamp Sports Bar & Restaurant"
"Cherish Braun","California Pizza Kitchen"
"Kade Hall","Waffle House"
"Kelton Stone","Uno Chicago Grill"
"Eleanor Berger","Famous Dave's"
"Alonso Park","J R's Last Laugh Comedy Club"
"Kiera Pineda","Kroc's"
"Deegan Khan","Ivar's Sports Bar & Grill"
"Kendra Gillespie","Bertucci's"
"Marshall Leach","Tryst Lounge"
"Marc Delacruz","Daddy's"
"Tommy Schroeder","Sinners Gentlemen's Club"
"Jayden Curry","Daddy-O's"
"Shyla Wheeler","Kainoa's Sports Bar & Restrnt"
"Hunter Hensley","Chris Cocallas"
"Jude Christensen","Jonathan's Restaurant"
"Micaela Crane","Swamp Sports Bar & Restaurant"
"Tristin Cox","Gay Nineties Theatre Cafe"
"Cristal Fry","War Room"
"Darryl Rosario","Ad Card Promotions"
"Danny Dougherty","Wibs"
"Patrick Wong","Boynton Restaurant & Spirits"
"Lilah Dudley","Club Paragon"
"Carlos Gentry","Dolphin Inn"
"Matthias Haley","Stonebridge Village Poa"
"Lindsay Wagner","Charlie Brown's Steakhouse"
"Cynthia Barry","World Beer Direct"
"Danica Cline","Red Robin"
"Marques Lane","Boynton Restaurant & Spirits"